Wed Oct 22 03:05:27 PM PDT 2025

 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, (6, 0), (6, 1), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}

Starting SU evolution with pinning fields...

  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~0.875205:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=2, tau=0.3, max|dS|=1, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=2, tau=0.3, max|dS|=1, energy~0.875205:   3%|3         | 3/100 [00:22<08:40,  5.36s/it]
n=3, tau=0.3, max|dS|=1, energy~0.875205:   3%|3         | 3/100 [00:22<08:40,  5.36s/it]
n=3, tau=0.3, max|dS|=1, energy~0.875205:   4%|4         | 4/100 [00:23<05:49,  3.64s/it]
n=4, tau=0.3, max|dS|=1, energy~0.875205:   4%|4         | 4/100 [00:23<05:49,  3.64s/it]
n=4, tau=0.3, max|dS|=1, energy~0.875205:   5%|5         | 5/100 [00:24<04:22,  2.77s/it]
n=5, tau=0.3, max|dS|=1, energy~0.875205:   5%|5         | 5/100 [00:24<04:22,  2.77s/it]
n=5, tau=0.3, max|dS|=1, energy~0.875205:   6%|6         | 6/100 [00:25<03:24,  2.18s/it]
n=6, tau=0.3, max|dS|=1, energy~0.875205:   6%|6         | 6/100 [00:25<03:24,  2.18s/it]
n=6, tau=0.3, max|dS|=1, energy~0.875205:   7%|7         | 7/100 [00:26<02:47,  1.80s/it]
n=7, tau=0.3, max|dS|=1, energy~0.875205:   7%|7         | 7/100 [00:26<02:47,  1.80s/it]
n=7, tau=0.3, max|dS|=1, energy~0.875205:   8%|8         | 8/100 [00:27<02:22,  1.55s/it]
n=22, tau=0.3, max|dS|=1, energy~0.875205:  22%|##2       | 22/100 [00:43<01:32,  1.18s/it]
n=22, tau=0.3, max|dS|=1, energy~0.875205:  23%|##3       | 23/100 [00:44<01:31,  1.19s/it]
n=23, tau=0.3, max|dS|=1, energy~0.875205:  23%|##3       | 23/100 [00:44<01:31,  1.19s/it]
n=23, tau=0.3, max|dS|=1, energy~0.875205:  24%|##4       | 24/100 [00:45<01:30,  1.19s/it]
n=24, tau=0.3, max|dS|=1, energy~0.875205:  24%|##4       | 24/100 [00:45<01:30,  1.19s/it]
n=24, tau=0.3, max|dS|=1, energy~0.875205:  25%|##5       | 25/100 [00:47<01:30,  1.20s/it]
n=25, tau=0.3, max|dS|=1, energy~0.875205:  25%|##5       | 25/100 [00:47<01:30,  1.20s/it]
n=25, tau=0.3, max|dS|=1, energy~0.875205:  26%|##6       | 26/100 [00:48<01:29,  1.21s/it]
n=26, tau=0.3, max|dS|=1, energy~0.875205:  26%|##6       | 26/100 [00:48<01:29,  1.21s/it]
n=26, tau=0.3, max|dS|=1, energy~0.875205:  27%|##7       | 27/100 [00:49<01:29,  1.22s/it]
n=27, tau=0.3, max|dS|=1, energy~0.875205:  27%|##7       | 27/100 [00:49<01:29,  1.22s/it]
n=27, tau=0.3, max|dS|=1, energy~0.875205:  28%|##8       | 28/100 [00:50<01:28,  1.23s/it]
n=28, tau=0.3, max|dS|=1, energy~0.875205:  28%|##8       | 28/100 [00:50<01:28,  1.23s/it]
n=28, tau=0.3, max|dS|=1, energy~0.875205:  29%|##9       | 29/100 [00:52<01:28,  1.24s/it]
n=29, tau=0.3, max|dS|=1, energy~0.875205:  29%|##9       | 29/100 [00:52<01:28,  1.24s/it]
n=29, tau=0.3, max|dS|=1, energy~0.875205:  30%|###       | 30/100 [00:53<01:30,  1.30s/it]
n=30, tau=0.3, max|dS|=1, energy~0.875205:  30%|###       | 30/100 [00:53<01:30,  1.30s/it]
n=30, tau=0.3, max|dS|=1, energy~0.875205:  31%|###1      | 31/100 [00:54<01:29,  1.30s/it]
n=31, tau=0.3, max|dS|=1, energy~0.875205:  31%|###1      | 31/100 [00:54<01:29,  1.30s/it]
n=31, tau=0.3, max|dS|=1, energy~0.875205:  32%|###2      | 32/100 [00:56<01:28,  1.30s/it]
n=32, tau=0.3, max|dS|=1, energy~0.875205:  32%|###2      | 32/100 [00:56<01:28,  1.30s/it]
n=32, tau=0.3, max|dS|=1, energy~0.875205:  33%|###3      | 33/100 [00:57<01:27,  1.30s/it]
n=33, tau=0.3, max|dS|=1, energy~0.875205:  33%|###3      | 33/100 [00:57<01:27,  1.30s/it]
n=33, tau=0.3, max|dS|=1, energy~0.875205:  34%|###4      | 34/100 [00:58<01:25,  1.30s/it]
n=34, tau=0.3, max|dS|=1, energy~0.875205:  34%|###4      | 34/100 [00:58<01:25,  1.30s/it]
n=34, tau=0.3, max|dS|=1, energy~0.875205:  35%|###5      | 35/100 [00:59<01:23,  1.29s/it]
n=35, tau=0.3, max|dS|=1, energy~0.875205:  35%|###5      | 35/100 [00:59<01:23,  1.29s/it]
n=35, tau=0.3, max|dS|=1, energy~0.875205:  36%|###6      | 36/100 [01:01<01:22,  1.29s/it]
n=36, tau=0.3, max|dS|=1, energy~0.875205:  36%|###6      | 36/100 [01:01<01:22,  1.29s/it]
n=36, tau=0.3, max|dS|=1, energy~0.875205:  37%|###7      | 37/100 [01:02<01:21,  1.29s/it]
n=37, tau=0.3, max|dS|=1, energy~0.875205:  37%|###7      | 37/100 [01:02<01:21,  1.29s/it]
n=37, tau=0.3, max|dS|=1, energy~0.875205:  38%|###8      | 38/100 [01:03<01:20,  1.29s/it]
n=38, tau=0.3, max|dS|=1, energy~0.875205:  38%|###8      | 38/100 [01:03<01:20,  1.29s/it]
n=38, tau=0.3, max|dS|=1, energy~0.875205:  39%|###9      | 39/100 [01:05<01:18,  1.29s/it]
n=39, tau=0.3, max|dS|=1, energy~0.875205:  39%|###9      | 39/100 [01:05<01:18,  1.29s/it]
n=39, tau=0.3, max|dS|=1, energy~0.875205:  40%|####      | 40/100 [01:06<01:17,  1.29s/it]
n=40, tau=0.3, max|dS|=1, energy~0.875205:  40%|####      | 40/100 [01:06<01:17,  1.29s/it]
n=40, tau=0.3, max|dS|=1, energy~0.875205:  41%|####1     | 41/100 [01:07<01:15,  1.29s/it]
n=41, tau=0.3, max|dS|=1, energy~0.875205:  41%|####1     | 41/100 [01:07<01:15,  1.29s/it]
n=41, tau=0.3, max|dS|=1, energy~0.875205:  42%|####2     | 42/100 [01:08<01:14,  1.29s/it]
n=42, tau=0.3, max|dS|=1, energy~0.875205:  42%|####2     | 42/100 [01:08<01:14,  1.29s/it]
n=42, tau=0.3, max|dS|=1, energy~0.875205:  43%|####3     | 43/100 [01:10<01:13,  1.30s/it]
n=43, tau=0.3, max|dS|=1, energy~0.875205:  43%|####3     | 43/100 [01:10<01:13,  1.30s/it]
n=43, tau=0.3, max|dS|=1, energy~0.875205:  44%|####4     | 44/100 [01:11<01:15,  1.35s/it]
n=44, tau=0.3, max|dS|=1, energy~0.875205:  44%|####4     | 44/100 [01:11<01:15,  1.35s/it]
n=44, tau=0.3, max|dS|=1, energy~0.875205:  45%|####5     | 45/100 [01:13<01:14,  1.35s/it]
n=45, tau=0.3, max|dS|=1, energy~0.875205:  45%|####5     | 45/100 [01:13<01:14,  1.35s/it]
n=45, tau=0.3, max|dS|=1, energy~0.875205:  46%|####6     | 46/100 [01:14<01:12,  1.35s/it]
n=46, tau=0.3, max|dS|=1, energy~0.875205:  46%|####6     | 46/100 [01:14<01:12,  1.35s/it]
n=46, tau=0.3, max|dS|=1, energy~0.875205:  47%|####6     | 47/100 [01:15<01:11,  1.35s/it]
n=47, tau=0.3, max|dS|=1, energy~0.875205:  47%|####6     | 47/100 [01:15<01:11,  1.35s/it]
n=47, tau=0.3, max|dS|=1, energy~0.875205:  48%|####8     | 48/100 [01:17<01:10,  1.35s/it]
n=48, tau=0.3, max|dS|=1, energy~0.875205:  48%|####8     | 48/100 [01:17<01:10,  1.35s/it]
n=48, tau=0.3, max|dS|=1, energy~0.875205:  49%|####9     | 49/100 [01:18<01:08,  1.35s/it]
n=49, tau=0.3, max|dS|=1, energy~0.875205:  49%|####9     | 49/100 [01:18<01:08,  1.35s/it]
n=49, tau=0.3, max|dS|=1, energy~0.875205:  50%|#####     | 50/100 [01:19<01:07,  1.34s/it]
n=50, tau=0.3, max|dS|=1, energy~0.875205:  50%|#####     | 50/100 [01:19<01:07,  1.34s/it]
n=50, tau=0.3, max|dS|=1, energy~-1.28738:  50%|#####     | 50/100 [01:35<01:07,  1.34s/it]
n=50, tau=0.3, max|dS|=1, energy~-1.28738:  51%|#####1    | 51/100 [01:37<05:01,  6.16s/it]
n=51, tau=0.3, max|dS|=1, energy~-1.28738:  51%|#####1    | 51/100 [01:37<05:01,  6.16s/it]
n=51, tau=0.3, max|dS|=1, energy~-1.28738:  52%|#####2    | 52/100 [01:38<03:45,  4.70s/it]
n=52, tau=0.3, max|dS|=1, energy~-1.28738:  52%|#####2    | 52/100 [01:38<03:45,  4.70s/it]
n=52, tau=0.3, max|dS|=1, energy~-1.28738:  53%|#####3    | 53/100 [01:39<02:52,  3.67s/it]
n=53, tau=0.3, max|dS|=1, energy~-1.28738:  53%|#####3    | 53/100 [01:39<02:52,  3.67s/it]
n=53, tau=0.3, max|dS|=1, energy~-1.28738:  54%|#####4    | 54/100 [01:41<02:16,  2.96s/it]
n=54, tau=0.3, max|dS|=1, energy~-1.28738:  54%|#####4    | 54/100 [01:41<02:16,  2.96s/it]
n=54, tau=0.3, max|dS|=1, energy~-1.28738:  55%|#####5    | 55/100 [01:42<01:50,  2.47s/it]
n=55, tau=0.3, max|dS|=1, energy~-1.28738:  55%|#####5    | 55/100 [01:42<01:50,  2.47s/it]
n=55, tau=0.3, max|dS|=1, energy~-1.28738:  56%|#####6    | 56/100 [01:43<01:36,  2.18s/it]
n=56, tau=0.3, max|dS|=1, energy~-1.28738:  56%|#####6    | 56/100 [01:43<01:36,  2.18s/it]
n=56, tau=0.3, max|dS|=1, energy~-1.28738:  57%|#####6    | 57/100 [01:45<01:22,  1.92s/it]
n=57, tau=0.3, max|dS|=1, energy~-1.28738:  57%|#####6    | 57/100 [01:45<01:22,  1.92s/it]
n=57, tau=0.3, max|dS|=1, energy~-1.28738:  58%|#####8    | 58/100 [01:46<01:13,  1.74s/it]
n=58, tau=0.3, max|dS|=1, energy~-1.28738:  58%|#####8    | 58/100 [01:46<01:13,  1.74s/it]
n=58, tau=0.3, max|dS|=1, energy~-1.28738:  59%|#####8    | 59/100 [01:47<01:06,  1.62s/it]
n=59, tau=0.3, max|dS|=0.028, energy~-1.28738:  59%|#####8    | 59/100 [01:47<01:06,  1.62s/it]
n=59, tau=0.3, max|dS|=0.028, energy~-1.28738:  60%|######    | 60/100 [01:49<01:01,  1.53s/it]
n=60, tau=0.3, max|dS|=1, energy~-1.28738:  60%|######    | 60/100 [01:49<01:01,  1.53s/it]    
n=60, tau=0.3, max|dS|=1, energy~-1.28738:  61%|######1   | 61/100 [01:50<00:57,  1.47s/it]
n=61, tau=0.3, max|dS|=1, energy~-1.28738:  61%|######1   | 61/100 [01:50<00:57,  1.47s/it]
n=61, tau=0.3, max|dS|=1, energy~-1.28738:  62%|######2   | 62/100 [01:51<00:54,  1.43s/it]
n=62, tau=0.3, max|dS|=1, energy~-1.28738:  62%|######2   | 62/100 [01:51<00:54,  1.43s/it]
n=62, tau=0.3, max|dS|=1, energy~-1.28738:  63%|######3   | 63/100 [01:53<00:51,  1.40s/it]
n=63, tau=0.3, max|dS|=0.019, energy~-1.28738:  63%|######3   | 63/100 [01:53<00:51,  1.40s/it]
n=63, tau=0.3, max|dS|=0.019, energy~-1.28738:  64%|######4   | 64/100 [01:54<00:49,  1.37s/it]
n=64, tau=0.3, max|dS|=0.018, energy~-1.28738:  64%|######4   | 64/100 [01:54<00:49,  1.37s/it]
n=64, tau=0.3, max|dS|=0.018, energy~-1.28738:  65%|######5   | 65/100 [01:55<00:47,  1.35s/it]
n=65, tau=0.3, max|dS|=1, energy~-1.28738:  65%|######5   | 65/100 [01:55<00:47,  1.35s/it]    
n=65, tau=0.3, max|dS|=1, energy~-1.28738:  66%|######6   | 66/100 [01:57<00:45,  1.34s/it]
n=66, tau=0.3, max|dS|=1, energy~-1.28738:  66%|######6   | 66/100 [01:57<00:45,  1.34s/it]
n=66, tau=0.3, max|dS|=1, energy~-1.28738:  67%|######7   | 67/100 [01:58<00:44,  1.33s/it]
n=67, tau=0.3, max|dS|=0.018, energy~-1.28738:  67%|######7   | 67/100 [01:58<00:44,  1.33s/it]
n=67, tau=0.3, max|dS|=0.018, energy~-1.28738:  68%|######8   | 68/100 [01:59<00:42,  1.33s/it]
n=68, tau=0.3, max|dS|=1, energy~-1.28738:  68%|######8   | 68/100 [01:59<00:42,  1.33s/it]    
n=68, tau=0.3, max|dS|=1, energy~-1.28738:  69%|######9   | 69/100 [02:01<00:41,  1.32s/it]
n=69, tau=0.3, max|dS|=0.018, energy~-1.28738:  69%|######9   | 69/100 [02:01<00:41,  1.32s/it]
n=69, tau=0.3, max|dS|=0.018, energy~-1.28738:  70%|#######   | 70/100 [02:02<00:39,  1.32s/it]
n=70, tau=0.3, max|dS|=1, energy~-1.28738:  70%|#######   | 70/100 [02:02<00:39,  1.32s/it]    
n=70, tau=0.3, max|dS|=1, energy~-1.28738:  71%|#######1  | 71/100 [02:03<00:38,  1.32s/it]
n=71, tau=0.3, max|dS|=1, energy~-1.28738:  71%|#######1  | 71/100 [02:03<00:38,  1.32s/it]
n=71, tau=0.3, max|dS|=1, energy~-1.28738:  72%|#######2  | 72/100 [02:05<00:36,  1.32s/it]
n=72, tau=0.3, max|dS|=0.017, energy~-1.28738:  72%|#######2  | 72/100 [02:05<00:36,  1.32s/it]
n=72, tau=0.3, max|dS|=0.017, energy~-1.28738:  73%|#######3  | 73/100 [02:06<00:35,  1.32s/it]
n=73, tau=0.3, max|dS|=1, energy~-1.28738:  73%|#######3  | 73/100 [02:06<00:35,  1.32s/it]    
n=73, tau=0.3, max|dS|=1, energy~-1.28738:  74%|#######4  | 74/100 [02:07<00:34,  1.33s/it]
n=74, tau=0.3, max|dS|=1, energy~-1.28738:  74%|#######4  | 74/100 [02:07<00:34,  1.33s/it]
n=74, tau=0.3, max|dS|=1, energy~-1.28738:  75%|#######5  | 75/100 [02:09<00:33,  1.33s/it]
n=75, tau=0.3, max|dS|=0.032, energy~-1.28738:  75%|#######5  | 75/100 [02:09<00:33,  1.33s/it]
n=75, tau=0.3, max|dS|=0.032, energy~-1.28738:  76%|#######6  | 76/100 [02:10<00:31,  1.33s/it]
n=76, tau=0.3, max|dS|=1, energy~-1.28738:  76%|#######6  | 76/100 [02:10<00:31,  1.33s/it]    
n=76, tau=0.3, max|dS|=1, energy~-1.28738:  77%|#######7  | 77/100 [02:11<00:30,  1.33s/it]
n=77, tau=0.3, max|dS|=1, energy~-1.28738:  77%|#######7  | 77/100 [02:11<00:30,  1.33s/it]
n=77, tau=0.3, max|dS|=1, energy~-1.28738:  78%|#######8  | 78/100 [02:13<00:29,  1.33s/it]
n=78, tau=0.3, max|dS|=0.015, energy~-1.28738:  78%|#######8  | 78/100 [02:13<00:29,  1.33s/it]
n=78, tau=0.3, max|dS|=0.015, energy~-1.28738:  79%|#######9  | 79/100 [02:14<00:28,  1.34s/it]
n=79, tau=0.3, max|dS|=1, energy~-1.28738:  79%|#######9  | 79/100 [02:14<00:28,  1.34s/it]    
n=79, tau=0.3, max|dS|=1, energy~-1.28738:  80%|########  | 80/100 [02:15<00:26,  1.34s/it]
n=80, tau=0.3, max|dS|=0.017, energy~-1.28738:  80%|########  | 80/100 [02:15<00:26,  1.34s/it]
n=80, tau=0.3, max|dS|=0.017, energy~-1.28738:  81%|########1 | 81/100 [02:17<00:25,  1.34s/it]
n=81, tau=0.3, max|dS|=1, energy~-1.28738:  81%|########1 | 81/100 [02:17<00:25,  1.34s/it]    
n=81, tau=0.3, max|dS|=1, energy~-1.28738:  82%|########2 | 82/100 [02:18<00:24,  1.34s/it]
n=82, tau=0.3, max|dS|=0.022, energy~-1.28738:  82%|########2 | 82/100 [02:18<00:24,  1.34s/it]
n=82, tau=0.3, max|dS|=0.022, energy~-1.28738:  83%|########2 | 83/100 [02:19<00:22,  1.34s/it]
n=83, tau=0.3, max|dS|=0.013, energy~-1.28738:  83%|########2 | 83/100 [02:19<00:22,  1.34s/it]
n=83, tau=0.3, max|dS|=0.013, energy~-1.28738:  84%|########4 | 84/100 [02:21<00:21,  1.34s/it]
n=84, tau=0.3, max|dS|=0.01, energy~-1.28738:  84%|########4 | 84/100 [02:21<00:21,  1.34s/it] 
n=84, tau=0.3, max|dS|=0.01, energy~-1.28738:  85%|########5 | 85/100 [02:22<00:20,  1.34s/it]
n=85, tau=0.3, max|dS|=0.0091, energy~-1.28738:  85%|########5 | 85/100 [02:22<00:20,  1.34s/it]
n=85, tau=0.3, max|dS|=0.0091, energy~-1.28738:  86%|########6 | 86/100 [02:23<00:18,  1.34s/it]
n=86, tau=0.3, max|dS|=0.0082, energy~-1.28738:  86%|########6 | 86/100 [02:23<00:18,  1.34s/it]
n=86, tau=0.3, max|dS|=0.0082, energy~-1.28738:  87%|########7 | 87/100 [02:25<00:17,  1.33s/it]
n=87, tau=0.3, max|dS|=0.0074, energy~-1.28738:  87%|########7 | 87/100 [02:25<00:17,  1.33s/it]
n=87, tau=0.3, max|dS|=0.0074, energy~-1.28738:  88%|########8 | 88/100 [02:26<00:16,  1.33s/it]
n=88, tau=0.3, max|dS|=1, energy~-1.28738:  88%|########8 | 88/100 [02:26<00:16,  1.33s/it]     
n=88, tau=0.3, max|dS|=1, energy~-1.28738:  89%|########9 | 89/100 [02:27<00:14,  1.34s/it]
n=89, tau=0.3, max|dS|=0.014, energy~-1.28738:  89%|########9 | 89/100 [02:27<00:14,  1.34s/it]
n=89, tau=0.3, max|dS|=0.014, energy~-1.28738:  90%|######### | 90/100 [02:29<00:13,  1.34s/it]
n=90, tau=0.3, max|dS|=0.0064, energy~-1.28738:  90%|######### | 90/100 [02:29<00:13,  1.34s/it]
n=90, tau=0.3, max|dS|=0.0064, energy~-1.28738:  91%|#########1| 91/100 [02:30<00:12,  1.34s/it]
n=91, tau=0.3, max|dS|=0.0054, energy~-1.28738:  91%|#########1| 91/100 [02:30<00:12,  1.34s/it]
n=91, tau=0.3, max|dS|=0.0054, energy~-1.28738:  92%|#########2| 92/100 [02:31<00:10,  1.34s/it]
n=92, tau=0.3, max|dS|=0.0048, energy~-1.28738:  92%|#########2| 92/100 [02:31<00:10,  1.34s/it]
n=92, tau=0.3, max|dS|=0.0048, energy~-1.28738:  93%|#########3| 93/100 [02:33<00:09,  1.34s/it]
n=93, tau=0.3, max|dS|=1, energy~-1.28738:  93%|#########3| 93/100 [02:33<00:09,  1.34s/it]     
n=93, tau=0.3, max|dS|=1, energy~-1.28738:  94%|#########3| 94/100 [02:34<00:08,  1.34s/it]
n=94, tau=0.3, max|dS|=0.0079, energy~-1.28738:  94%|#########3| 94/100 [02:34<00:08,  1.34s/it]
n=94, tau=0.3, max|dS|=0.0079, energy~-1.28738:  95%|#########5| 95/100 [02:35<00:06,  1.34s/it]
n=95, tau=0.3, max|dS|=0.0042, energy~-1.28738:  95%|#########5| 95/100 [02:35<00:06,  1.34s/it]
n=95, tau=0.3, max|dS|=0.0042, energy~-1.28738:  96%|#########6| 96/100 [02:37<00:05,  1.34s/it]
n=96, tau=0.3, max|dS|=0.0037, energy~-1.28738:  96%|#########6| 96/100 [02:37<00:05,  1.34s/it]
n=96, tau=0.3, max|dS|=0.0037, energy~-1.28738:  97%|#########7| 97/100 [02:38<00:04,  1.34s/it]
n=97, tau=0.3, max|dS|=0.0035, energy~-1.28738:  97%|#########7| 97/100 [02:38<00:04,  1.34s/it]
n=97, tau=0.3, max|dS|=0.0035, energy~-1.28738:  98%|#########8| 98/100 [02:39<00:02,  1.34s/it]
n=98, tau=0.3, max|dS|=1, energy~-1.28738:  98%|#########8| 98/100 [02:39<00:02,  1.34s/it]     
