Wed Oct 22 05:02:15 PM PDT 2025

 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: {(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (0, 5): 1, (0, 6): 1, (0, 7): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (1, 5): 1, (1, 6): 1, (1, 7): 1, None: -1, (6, 0): 1, (6, 1): 1, (6, 2): 1, (6, 3): 1, (6, 4): 1, (6, 5): 1, (6, 6): 1, (6, 7): 1, (7, 0): 1, (7, 1): 1, (7, 2): 1, (7, 3): 1, (7, 4): 1, (7, 5): 1, (7, 6): 1, (7, 7): 1, (3, 0): -1, (3, 1): -1, (3, 2): -1, (3, 3): -1, (3, 4): -1, (3, 5): -1, (3, 6): -1, (3, 7): -1, (4, 0): -1, (4, 1): -1, (4, 2): -1, (4, 3): -1, (4, 4): -1, (4, 5): -1, (4, 6): -1, (4, 7): -1}
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}

Starting SU evolution with pinning fields...

  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~1.09228:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=2, tau=0.3, max|dS|=1, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=2, tau=0.3, max|dS|=1, energy~1.09228:   3%|3         | 3/100 [00:22<08:45,  5.42s/it]
n=3, tau=0.3, max|dS|=1, energy~1.09228:   3%|3         | 3/100 [00:22<08:45,  5.42s/it]
n=3, tau=0.3, max|dS|=1, energy~1.09228:   4%|4         | 4/100 [00:23<05:52,  3.68s/it]
n=4, tau=0.3, max|dS|=1, energy~1.09228:   4%|4         | 4/100 [00:23<05:52,  3.68s/it]
n=4, tau=0.3, max|dS|=1, energy~1.09228:   5%|5         | 5/100 [00:24<04:18,  2.72s/it]
n=5, tau=0.3, max|dS|=1, energy~1.09228:   5%|5         | 5/100 [00:24<04:18,  2.72s/it]
n=5, tau=0.3, max|dS|=1, energy~1.09228:   6%|6         | 6/100 [00:25<03:21,  2.15s/it]
n=6, tau=0.3, max|dS|=1, energy~1.09228:   6%|6         | 6/100 [00:25<03:21,  2.15s/it]
n=6, tau=0.3, max|dS|=1, energy~1.09228:   7%|7         | 7/100 [00:26<02:45,  1.78s/it]
n=7, tau=0.3, max|dS|=1, energy~1.09228:   7%|7         | 7/100 [00:26<02:45,  1.78s/it]
n=7, tau=0.3, max|dS|=1, energy~1.09228:   8%|8         | 8/100 [00:27<02:22,  1.55s/it]
n=23, tau=0.3, max|dS|=1, energy~1.09228:  24%|##4       | 24/100 [00:46<01:38,  1.30s/it]
n=24, tau=0.3, max|dS|=1, energy~1.09228:  24%|##4       | 24/100 [00:46<01:38,  1.30s/it]
n=24, tau=0.3, max|dS|=1, energy~1.09228:  25%|##5       | 25/100 [00:47<01:37,  1.30s/it]
n=25, tau=0.3, max|dS|=1, energy~1.09228:  25%|##5       | 25/100 [00:47<01:37,  1.30s/it]
n=25, tau=0.3, max|dS|=1, energy~1.09228:  26%|##6       | 26/100 [00:49<01:35,  1.30s/it]
n=26, tau=0.3, max|dS|=1, energy~1.09228:  26%|##6       | 26/100 [00:49<01:35,  1.30s/it]
n=26, tau=0.3, max|dS|=1, energy~1.09228:  27%|##7       | 27/100 [00:50<01:35,  1.31s/it]
n=27, tau=0.3, max|dS|=1, energy~1.09228:  27%|##7       | 27/100 [00:50<01:35,  1.31s/it]
n=27, tau=0.3, max|dS|=1, energy~1.09228:  28%|##8       | 28/100 [00:52<01:37,  1.36s/it]
n=28, tau=0.3, max|dS|=1, energy~1.09228:  28%|##8       | 28/100 [00:52<01:37,  1.36s/it]
n=28, tau=0.3, max|dS|=1, energy~1.09228:  29%|##9       | 29/100 [00:53<01:35,  1.34s/it]
n=29, tau=0.3, max|dS|=1, energy~1.09228:  29%|##9       | 29/100 [00:53<01:35,  1.34s/it]
n=29, tau=0.3, max|dS|=1, energy~1.09228:  30%|###       | 30/100 [00:54<01:32,  1.32s/it]
n=30, tau=0.3, max|dS|=1, energy~1.09228:  30%|###       | 30/100 [00:54<01:32,  1.32s/it]
n=30, tau=0.3, max|dS|=1, energy~1.09228:  31%|###1      | 31/100 [00:55<01:29,  1.30s/it]
n=31, tau=0.3, max|dS|=1, energy~1.09228:  31%|###1      | 31/100 [00:55<01:29,  1.30s/it]
n=31, tau=0.3, max|dS|=1, energy~1.09228:  32%|###2      | 32/100 [00:57<01:27,  1.29s/it]
n=32, tau=0.3, max|dS|=1, energy~1.09228:  32%|###2      | 32/100 [00:57<01:27,  1.29s/it]
n=32, tau=0.3, max|dS|=1, energy~1.09228:  33%|###3      | 33/100 [00:58<01:25,  1.28s/it]
n=33, tau=0.3, max|dS|=1, energy~1.09228:  33%|###3      | 33/100 [00:58<01:25,  1.28s/it]
n=33, tau=0.3, max|dS|=1, energy~1.09228:  34%|###4      | 34/100 [00:59<01:24,  1.27s/it]
n=34, tau=0.3, max|dS|=1, energy~1.09228:  34%|###4      | 34/100 [00:59<01:24,  1.27s/it]
n=34, tau=0.3, max|dS|=1, energy~1.09228:  35%|###5      | 35/100 [01:00<01:22,  1.27s/it]
n=35, tau=0.3, max|dS|=1, energy~1.09228:  35%|###5      | 35/100 [01:00<01:22,  1.27s/it]
n=35, tau=0.3, max|dS|=1, energy~1.09228:  36%|###6      | 36/100 [01:02<01:21,  1.27s/it]
n=36, tau=0.3, max|dS|=1, energy~1.09228:  36%|###6      | 36/100 [01:02<01:21,  1.27s/it]
n=36, tau=0.3, max|dS|=1, energy~1.09228:  37%|###7      | 37/100 [01:03<01:19,  1.26s/it]
n=37, tau=0.3, max|dS|=1, energy~1.09228:  37%|###7      | 37/100 [01:03<01:19,  1.26s/it]
n=37, tau=0.3, max|dS|=1, energy~1.09228:  38%|###8      | 38/100 [01:04<01:18,  1.26s/it]
n=38, tau=0.3, max|dS|=1, energy~1.09228:  38%|###8      | 38/100 [01:04<01:18,  1.26s/it]
n=38, tau=0.3, max|dS|=1, energy~1.09228:  39%|###9      | 39/100 [01:05<01:17,  1.27s/it]
n=39, tau=0.3, max|dS|=1, energy~1.09228:  39%|###9      | 39/100 [01:05<01:17,  1.27s/it]
n=39, tau=0.3, max|dS|=1, energy~1.09228:  40%|####      | 40/100 [01:07<01:16,  1.27s/it]
n=40, tau=0.3, max|dS|=1, energy~1.09228:  40%|####      | 40/100 [01:07<01:16,  1.27s/it]
n=40, tau=0.3, max|dS|=1, energy~1.09228:  41%|####1     | 41/100 [01:08<01:14,  1.27s/it]
n=41, tau=0.3, max|dS|=1, energy~1.09228:  41%|####1     | 41/100 [01:08<01:14,  1.27s/it]
n=41, tau=0.3, max|dS|=1, energy~1.09228:  42%|####2     | 42/100 [01:09<01:13,  1.27s/it]
n=42, tau=0.3, max|dS|=0.05, energy~1.09228:  42%|####2     | 42/100 [01:09<01:13,  1.27s/it]
n=42, tau=0.3, max|dS|=0.05, energy~1.09228:  43%|####3     | 43/100 [01:11<01:12,  1.27s/it]
n=43, tau=0.3, max|dS|=1, energy~1.09228:  43%|####3     | 43/100 [01:11<01:12,  1.27s/it]   
n=43, tau=0.3, max|dS|=1, energy~1.09228:  44%|####4     | 44/100 [01:12<01:13,  1.32s/it]
n=44, tau=0.3, max|dS|=1, energy~1.09228:  44%|####4     | 44/100 [01:12<01:13,  1.32s/it]
n=44, tau=0.3, max|dS|=1, energy~1.09228:  45%|####5     | 45/100 [01:13<01:11,  1.30s/it]
n=45, tau=0.3, max|dS|=1, energy~1.09228:  45%|####5     | 45/100 [01:13<01:11,  1.30s/it]
n=45, tau=0.3, max|dS|=1, energy~1.09228:  46%|####6     | 46/100 [01:14<01:09,  1.29s/it]
n=46, tau=0.3, max|dS|=1, energy~1.09228:  46%|####6     | 46/100 [01:14<01:09,  1.29s/it]
n=46, tau=0.3, max|dS|=1, energy~1.09228:  47%|####6     | 47/100 [01:16<01:07,  1.28s/it]
n=47, tau=0.3, max|dS|=1, energy~1.09228:  47%|####6     | 47/100 [01:16<01:07,  1.28s/it]
n=47, tau=0.3, max|dS|=1, energy~1.09228:  48%|####8     | 48/100 [01:17<01:06,  1.28s/it]
n=48, tau=0.3, max|dS|=1, energy~1.09228:  48%|####8     | 48/100 [01:17<01:06,  1.28s/it]
n=48, tau=0.3, max|dS|=1, energy~1.09228:  49%|####9     | 49/100 [01:18<01:05,  1.28s/it]
n=49, tau=0.3, max|dS|=1, energy~1.09228:  49%|####9     | 49/100 [01:18<01:05,  1.28s/it]
n=49, tau=0.3, max|dS|=1, energy~1.09228:  50%|#####     | 50/100 [01:20<01:03,  1.27s/it]
n=50, tau=0.3, max|dS|=1, energy~1.09228:  50%|#####     | 50/100 [01:20<01:03,  1.27s/it]
n=50, tau=0.3, max|dS|=1, energy~-1.1604:  50%|#####     | 50/100 [01:35<01:03,  1.27s/it]
n=50, tau=0.3, max|dS|=1, energy~-1.1604:  51%|#####1    | 51/100 [01:37<04:55,  6.02s/it]
n=51, tau=0.3, max|dS|=1, energy~-1.1604:  51%|#####1    | 51/100 [01:37<04:55,  6.02s/it]
n=51, tau=0.3, max|dS|=1, energy~-1.1604:  52%|#####2    | 52/100 [01:38<03:40,  4.60s/it]
n=52, tau=0.3, max|dS|=0.047, energy~-1.1604:  52%|#####2    | 52/100 [01:38<03:40,  4.60s/it]
n=52, tau=0.3, max|dS|=0.047, energy~-1.1604:  53%|#####3    | 53/100 [01:39<02:49,  3.60s/it]
n=53, tau=0.3, max|dS|=0.062, energy~-1.1604:  53%|#####3    | 53/100 [01:39<02:49,  3.60s/it]
n=53, tau=0.3, max|dS|=0.062, energy~-1.1604:  54%|#####4    | 54/100 [01:40<02:13,  2.90s/it]
n=54, tau=0.3, max|dS|=1, energy~-1.1604:  54%|#####4    | 54/100 [01:40<02:13,  2.90s/it]    
n=54, tau=0.3, max|dS|=1, energy~-1.1604:  55%|#####5    | 55/100 [01:42<01:48,  2.41s/it]
n=55, tau=0.3, max|dS|=1, energy~-1.1604:  55%|#####5    | 55/100 [01:42<01:48,  2.41s/it]
n=55, tau=0.3, max|dS|=1, energy~-1.1604:  56%|#####6    | 56/100 [01:43<01:30,  2.07s/it]
n=56, tau=0.3, max|dS|=1, energy~-1.1604:  56%|#####6    | 56/100 [01:43<01:30,  2.07s/it]
n=56, tau=0.3, max|dS|=1, energy~-1.1604:  57%|#####6    | 57/100 [01:44<01:18,  1.83s/it]
n=57, tau=0.3, max|dS|=1, energy~-1.1604:  57%|#####6    | 57/100 [01:44<01:18,  1.83s/it]
n=57, tau=0.3, max|dS|=1, energy~-1.1604:  58%|#####8    | 58/100 [01:46<01:09,  1.66s/it]
n=58, tau=0.3, max|dS|=1, energy~-1.1604:  58%|#####8    | 58/100 [01:46<01:09,  1.66s/it]
n=58, tau=0.3, max|dS|=1, energy~-1.1604:  59%|#####8    | 59/100 [01:47<01:03,  1.55s/it]
n=59, tau=0.3, max|dS|=1, energy~-1.1604:  59%|#####8    | 59/100 [01:47<01:03,  1.55s/it]
n=59, tau=0.3, max|dS|=1, energy~-1.1604:  60%|######    | 60/100 [01:48<00:58,  1.47s/it]
n=60, tau=0.3, max|dS|=0.21, energy~-1.1604:  60%|######    | 60/100 [01:48<00:58,  1.47s/it]
n=60, tau=0.3, max|dS|=0.21, energy~-1.1604:  61%|######1   | 61/100 [01:49<00:55,  1.41s/it]
n=61, tau=0.3, max|dS|=1, energy~-1.1604:  61%|######1   | 61/100 [01:49<00:55,  1.41s/it]   
n=61, tau=0.3, max|dS|=1, energy~-1.1604:  62%|######2   | 62/100 [01:51<00:52,  1.37s/it]
n=62, tau=0.3, max|dS|=0.076, energy~-1.1604:  62%|######2   | 62/100 [01:51<00:52,  1.37s/it]
n=62, tau=0.3, max|dS|=0.076, energy~-1.1604:  63%|######3   | 63/100 [01:52<00:49,  1.34s/it]
n=63, tau=0.3, max|dS|=0.082, energy~-1.1604:  63%|######3   | 63/100 [01:52<00:49,  1.34s/it]
n=63, tau=0.3, max|dS|=0.082, energy~-1.1604:  64%|######4   | 64/100 [01:53<00:47,  1.32s/it]
n=64, tau=0.3, max|dS|=0.072, energy~-1.1604:  64%|######4   | 64/100 [01:53<00:47,  1.32s/it]
n=64, tau=0.3, max|dS|=0.072, energy~-1.1604:  65%|######5   | 65/100 [01:54<00:45,  1.31s/it]
n=65, tau=0.3, max|dS|=0.048, energy~-1.1604:  65%|######5   | 65/100 [01:54<00:45,  1.31s/it]
n=65, tau=0.3, max|dS|=0.048, energy~-1.1604:  66%|######6   | 66/100 [01:56<00:44,  1.30s/it]
n=66, tau=0.3, max|dS|=0.048, energy~-1.1604:  66%|######6   | 66/100 [01:56<00:44,  1.30s/it]
n=66, tau=0.3, max|dS|=0.048, energy~-1.1604:  67%|######7   | 67/100 [01:57<00:42,  1.29s/it]
n=67, tau=0.3, max|dS|=0.065, energy~-1.1604:  67%|######7   | 67/100 [01:57<00:42,  1.29s/it]
n=67, tau=0.3, max|dS|=0.065, energy~-1.1604:  68%|######8   | 68/100 [01:58<00:41,  1.29s/it]
n=68, tau=0.3, max|dS|=1, energy~-1.1604:  68%|######8   | 68/100 [01:58<00:41,  1.29s/it]    
n=68, tau=0.3, max|dS|=1, energy~-1.1604:  69%|######9   | 69/100 [02:00<00:39,  1.28s/it]
n=69, tau=0.3, max|dS|=1, energy~-1.1604:  69%|######9   | 69/100 [02:00<00:39,  1.28s/it]
n=69, tau=0.3, max|dS|=1, energy~-1.1604:  70%|#######   | 70/100 [02:01<00:38,  1.28s/it]
n=70, tau=0.3, max|dS|=1, energy~-1.1604:  70%|#######   | 70/100 [02:01<00:38,  1.28s/it]
n=70, tau=0.3, max|dS|=1, energy~-1.1604:  71%|#######1  | 71/100 [02:02<00:37,  1.28s/it]
n=71, tau=0.3, max|dS|=1, energy~-1.1604:  71%|#######1  | 71/100 [02:02<00:37,  1.28s/it]
n=71, tau=0.3, max|dS|=1, energy~-1.1604:  72%|#######2  | 72/100 [02:03<00:36,  1.29s/it]
n=72, tau=0.3, max|dS|=1, energy~-1.1604:  72%|#######2  | 72/100 [02:03<00:36,  1.29s/it]
n=72, tau=0.3, max|dS|=1, energy~-1.1604:  73%|#######3  | 73/100 [02:05<00:34,  1.29s/it]
n=73, tau=0.3, max|dS|=1, energy~-1.1604:  73%|#######3  | 73/100 [02:05<00:34,  1.29s/it]
n=73, tau=0.3, max|dS|=1, energy~-1.1604:  74%|#######4  | 74/100 [02:06<00:33,  1.29s/it]
n=74, tau=0.3, max|dS|=1, energy~-1.1604:  74%|#######4  | 74/100 [02:06<00:33,  1.29s/it]
n=74, tau=0.3, max|dS|=1, energy~-1.1604:  75%|#######5  | 75/100 [02:07<00:32,  1.29s/it]
n=75, tau=0.3, max|dS|=1, energy~-1.1604:  75%|#######5  | 75/100 [02:07<00:32,  1.29s/it]
n=75, tau=0.3, max|dS|=1, energy~-1.1604:  76%|#######6  | 76/100 [02:09<00:30,  1.29s/it]
n=76, tau=0.3, max|dS|=1, energy~-1.1604:  76%|#######6  | 76/100 [02:09<00:30,  1.29s/it]
n=76, tau=0.3, max|dS|=1, energy~-1.1604:  77%|#######7  | 77/100 [02:10<00:29,  1.29s/it]
n=77, tau=0.3, max|dS|=1, energy~-1.1604:  77%|#######7  | 77/100 [02:10<00:29,  1.29s/it]
n=77, tau=0.3, max|dS|=1, energy~-1.1604:  78%|#######8  | 78/100 [02:11<00:28,  1.29s/it]
n=78, tau=0.3, max|dS|=1, energy~-1.1604:  78%|#######8  | 78/100 [02:11<00:28,  1.29s/it]
n=78, tau=0.3, max|dS|=1, energy~-1.1604:  79%|#######9  | 79/100 [02:12<00:26,  1.28s/it]
n=79, tau=0.3, max|dS|=0.031, energy~-1.1604:  79%|#######9  | 79/100 [02:12<00:26,  1.28s/it]
n=79, tau=0.3, max|dS|=0.031, energy~-1.1604:  80%|########  | 80/100 [02:14<00:25,  1.28s/it]
n=80, tau=0.3, max|dS|=0.018, energy~-1.1604:  80%|########  | 80/100 [02:14<00:25,  1.28s/it]
n=80, tau=0.3, max|dS|=0.018, energy~-1.1604:  81%|########1 | 81/100 [02:15<00:24,  1.28s/it]
n=81, tau=0.3, max|dS|=0.013, energy~-1.1604:  81%|########1 | 81/100 [02:15<00:24,  1.28s/it]
n=81, tau=0.3, max|dS|=0.013, energy~-1.1604:  82%|########2 | 82/100 [02:16<00:23,  1.28s/it]
n=82, tau=0.3, max|dS|=0.012, energy~-1.1604:  82%|########2 | 82/100 [02:16<00:23,  1.28s/it]
n=82, tau=0.3, max|dS|=0.012, energy~-1.1604:  83%|########2 | 83/100 [02:18<00:21,  1.28s/it]
n=83, tau=0.3, max|dS|=1, energy~-1.1604:  83%|########2 | 83/100 [02:18<00:21,  1.28s/it]    
n=83, tau=0.3, max|dS|=1, energy~-1.1604:  84%|########4 | 84/100 [02:19<00:20,  1.28s/it]
n=84, tau=0.3, max|dS|=0.025, energy~-1.1604:  84%|########4 | 84/100 [02:19<00:20,  1.28s/it]
n=84, tau=0.3, max|dS|=0.025, energy~-1.1604:  85%|########5 | 85/100 [02:20<00:19,  1.28s/it]
n=85, tau=0.3, max|dS|=0.018, energy~-1.1604:  85%|########5 | 85/100 [02:20<00:19,  1.28s/it]
n=85, tau=0.3, max|dS|=0.018, energy~-1.1604:  86%|########6 | 86/100 [02:21<00:17,  1.28s/it]
n=86, tau=0.3, max|dS|=0.016, energy~-1.1604:  86%|########6 | 86/100 [02:21<00:17,  1.28s/it]
n=86, tau=0.3, max|dS|=0.016, energy~-1.1604:  87%|########7 | 87/100 [02:23<00:16,  1.28s/it]
n=87, tau=0.3, max|dS|=0.015, energy~-1.1604:  87%|########7 | 87/100 [02:23<00:16,  1.28s/it]
n=87, tau=0.3, max|dS|=0.015, energy~-1.1604:  88%|########8 | 88/100 [02:24<00:15,  1.28s/it]
n=88, tau=0.3, max|dS|=0.014, energy~-1.1604:  88%|########8 | 88/100 [02:24<00:15,  1.28s/it]
n=88, tau=0.3, max|dS|=0.014, energy~-1.1604:  89%|########9 | 89/100 [02:25<00:14,  1.28s/it]
n=89, tau=0.3, max|dS|=0.014, energy~-1.1604:  89%|########9 | 89/100 [02:25<00:14,  1.28s/it]
n=89, tau=0.3, max|dS|=0.014, energy~-1.1604:  90%|######### | 90/100 [02:27<00:12,  1.28s/it]
n=90, tau=0.3, max|dS|=0.014, energy~-1.1604:  90%|######### | 90/100 [02:27<00:12,  1.28s/it]
n=90, tau=0.3, max|dS|=0.014, energy~-1.1604:  91%|#########1| 91/100 [02:28<00:11,  1.28s/it]
n=91, tau=0.3, max|dS|=0.013, energy~-1.1604:  91%|#########1| 91/100 [02:28<00:11,  1.28s/it]
n=91, tau=0.3, max|dS|=0.013, energy~-1.1604:  92%|#########2| 92/100 [02:29<00:10,  1.28s/it]
n=92, tau=0.3, max|dS|=1, energy~-1.1604:  92%|#########2| 92/100 [02:29<00:10,  1.28s/it]    
n=92, tau=0.3, max|dS|=1, energy~-1.1604:  93%|#########3| 93/100 [02:30<00:08,  1.28s/it]
n=93, tau=0.3, max|dS|=1, energy~-1.1604:  93%|#########3| 93/100 [02:30<00:08,  1.28s/it]
n=93, tau=0.3, max|dS|=1, energy~-1.1604:  94%|#########3| 94/100 [02:32<00:07,  1.28s/it]
n=94, tau=0.3, max|dS|=0.012, energy~-1.1604:  94%|#########3| 94/100 [02:32<00:07,  1.28s/it]
n=94, tau=0.3, max|dS|=0.012, energy~-1.1604:  95%|#########5| 95/100 [02:33<00:06,  1.28s/it]
n=95, tau=0.3, max|dS|=1, energy~-1.1604:  95%|#########5| 95/100 [02:33<00:06,  1.28s/it]    
